5435 1 3 1.0 23.7343174165 34.0686330054 4.25248903668
5436 1 3 1.0 24.058299163 1.24057447362 17.6869466012
5437 1 3 1.0 31.3672158513 7.58564163137 26.5051407368
5438 1 3 1.0 3.80081627555 12.3373810571 33.3424290165
5439 1 3 1.0 15.8530834736 25.8600951636 17.0660258995
5440 1 3 1.0 32.568703357 4.53768957889 41.5644443247
5441 1 3 1.0 11.0090712818 5.16468513915 25.7205036632
5442 1 3 1.0 34.4642997594 28.6361517006 16.8886156167
5443 1 3 1.0 37.2801773629 33.3527787846 35.5470299462
5444 1 3 1.0 3.74432163523 16.4427861203 38.0372614983
5445 1 3 1.0 38.8762255617 4.48195253731 26.0741973604
5446 1 3 1.0 10.2569475191 2.49767867498 32.0408710835
5447 1 3 1.0 31.5463010334 36.2722630927 14.3289297227
5448 1 3 1.0 6.18571818151 39.9786124424 33.6404332125
5449 1 3 1.0 0.368416452354 25.8919971362 2.30295429655
5450 1 3 1.0 16.5526232295 5.47544189439 20.0468042289
5451 1 3 1.0 22.9916791389 25.8008429972 38.9095331269
5452 1 3 1.0 25.224832205 5.13942420618 0.144372220377
5453 1 3 1.0 40.2222758985 36.025595449 24.8750740008
5454 1 3 1.0 36.0818900079 5.44240272149 41.5566416481
5455 1 3 1.0 40.0895513017 13.6457946802 7.08003968075
5456 1 3 1.0 5.32743709627 36.0389541039 20.291591316
5457 1 3 1.0 18.4950130482 28.5135167639 12.6796925663
5458 1 3 1.0 27.9221735976 5.78311695877 41.6981021616
5459 1 3 1.0 42.32700953 3.55687707553 0.093007470069
5460 1 3 1.0 25.4464947341 34.5302437921 9.23085157621
5461 1 3 1.0 41.4452256391 19.7367660965 39.1363816455
5462 1 3 1.0 10.5364730937 40.4232446045 28.5496970467
5463 1 3 1.0 9.78240508477 24.0701223061 21.735904721
5464 1 3 1.0 41.305484741 23.4605226799 35.4970412509
5465 1 3 1.0 29.0903041575 21.9756844309 25.4374288129
5466 1 3 1.0 19.0113625854 32.3710770454 42.6687827634
5467 1 3 1.0 33.3547212258 34.0142526263 4.8820184119
5468 1 3 1.0 17.7908278885 39.6801296591 32.5758357848
5469 1 3 1.0 36.71442667 42.1012437576 5.83129493067
5470 1 3 1.0 14.5778113786 20.7554215723 21.8696157489
5471 1 3 1.0 35.1051069956 17.9354902132 7.99823448997
5472 1 3 1.0 10.9937490235 38.2596867504 5.27662962402
5473 1 3 1.0 1.1778495272 41.8472713301 33.6647584075
5474 1 3 1.0 11.776961302 21.812151535 0.818745932377
5475 1 3 1.0 12.0243135457 23.3115113339 13.0582819166
5476 1 3 1.0 9.43854302173 10.7543887437 40.2491212063
5477 1 3 1.0 35.3614898785 20.1579615457 17.5026893154
5478 1 3 1.0 1.11326599833 20.9581761982 37.7938856614
5479 1 3 1.0 30.3130501428 11.395324988 17.1830557313
5480 1 3 1.0 20.8372146586 33.1083266261 4.69708934665
5481 1 3 1.0 40.5990979906 30.8831657918 3.92484811387
5482 1 3 1.0 17.7462219125 16.9364784342 39.0864649635
5483 1 3 1.0 3.14394801066 30.5922950545 1.99099772908
5484 1 3 1.0 28.5569314159 22.0514552028 38.7812095104
5485 1 3 1.0 9.2417872831 37.2485863978 8.17644006868
5486 1 3 1.0 31.7344134286 23.1091997458 18.332741472
5487 1 3 1.0 38.7512421254 34.1515153272 9.33817130562
5488 1 3 1.0 34.5124900215 35.5202950187 13.1544833603
5489 1 3 1.0 15.8680013324 19.8465270735 8.63469973254
5490 1 3 1.0 11.8740779042 13.760252433 25.2309303333
5491 1 3 1.0 13.0726147056 35.200663106 32.3985081139
5492 1 3 1.0 5.95627569914 32.4658809159 14.1119516417
5493 1 3 1.0 1.00830295356 33.7351059014 19.8431030719
5494 1 3 1.0 19.5971219547 38.6288695421 19.4177235445
5495 1 3 1.0 16.1399176072 19.831924764 21.5690361575
5496 1 3 1.0 33.3876019692 40.9532553323 39.8450580855
5497 1 3 1.0 6.80535810678 39.0906769403 16.7427310235
5498 1 3 1.0 21.7858628767 25.3751098383 41.3189070706
5499 1 3 1.0 16.1385886303 39.048087588 29.2736265428
5500 1 3 1.0 27.1326197613 37.6971835686 27.4345968222
5501 1 3 1.0 35.4234382705 23.5689459301 32.6652383313
5502 1 3 1.0 10.6271489217 1.45494005778 39.3784694343
5503 1 3 1.0 32.9300144399 31.8660997088 13.5173636384
5504 1 3 1.0 27.4700930494 16.4718712983 39.1574470664
5505 1 3 1.0 31.4875067722 34.6522774244 18.465251743
5506 1 3 1.0 18.1933597423 19.2517068835 27.9187869081
5507 1 3 1.0 12.8307778042 10.5393320836 1.42587835983
5508 1 3 1.0 28.6752003225 7.35061020983 1.47102066013
5509 1 3 1.0 16.9899797985 9.69521150677 0.519178715625
5510 1 3 1.0 43.0423880651 43.473271928 26.7758824483
5511 1 3 1.0 19.6262833395 7.11728659868 21.6864047095
5512 1 3 1.0 20.0464121093 3.90488987218 16.5765406023
5513 1 3 1.0 16.4276502212 39.810707503 37.5955283249
5514 1 3 1.0 5.68191373396 15.7104765683 37.4996365728
5515 1 3 1.0 22.9209364869 1.72493031259 2.3153963875
5516 1 3 1.0 30.8557323846 23.3659972995 22.1070378637
5517 1 3 1.0 42.886394132 27.5555967957 31.3995481711
5518 1 3 1.0 31.2092440783 27.6181813717 22.7403639963
5519 1 3 1.0 16.764438406 3.75931413382 35.3476193534
5520 1 3 1.0 31.6488494746 38.6110107003 40.7531894143
5521 1 3 1.0 32.5982379882 35.6124794155 9.40860528845
5522 1 3 1.0 40.6709870623 40.9000840094 7.43026912351
5523 1 3 1.0 16.6276541369 33.4954029814 16.8356651118
5524 1 3 1.0 2.11996647963 6.95248399571 0.39988149801
5525 1 3 1.0 20.2933342927 40.019672557 31.7246052117
5526 1 3 1.0 3.61743566021 40.19671344 18.6934912119
5527 1 3 1.0 34.8378479002 30.4147666553 33.1333697998
5528 1 3 1.0 42.0509706286 25.0202039761 9.95389937651
5529 1 3 1.0 18.3314727638 29.8673589399 19.0944361996
5530 1 3 1.0 11.1381665343 1.6365500019 6.82099026905
5531 1 3 1.0 18.6245782761 24.731693696 15.2606471208
5532 1 3 1.0 37.1188483788 1.73039718019 41.1262769809
5533 1 3 1.0 15.8082570191 37.7227786329 6.50159881281
5534 1 3 1.0 14.4149687501 8.97521109392 1.12819632032
5535 1 3 1.0 5.07764526926 9.4066614628 32.3074199835
5536 1 3 1.0 18.7468440746 7.94021989896 3.64089015118
5537 1 3 1.0 25.9584296848 13.3463194344 42.0119855697
5538 1 3 1.0 24.3148516476 21.5567404406 14.9487896287
5539 1 3 1.0 8.63783539737 19.1076353853 31.3062676161
5540 1 3 1.0 34.6177449003 33.4347838714 32.1251878522
5541 1 3 1.0 27.4057013778 9.81220041533 15.2511274231
5542 1 3 1.0 18.8115394408 13.8729062386 7.95456866718
5543 1 3 1.0 15.8692832592 12.9463528061 1.70790755551
5544 1 3 1.0 22.363045378 0.350116062432 28.6226455802
5545 1 3 1.0 16.884464143 19.2955702859 13.1613485831
5546 1 3 1.0 7.67633309911 29.1022948581 5.35795633655
5547 1 3 1.0 34.118887585 29.7275872559 5.14071185403
5548 1 3 1.0 18.5731254634 30.7248087956 6.06893993141
5549 1 3 1.0 15.5186295404 13.7561630066 0.366732101712
5550 1 3 1.0 34.9670183565 32.831377465 42.0506225732
5551 1 3 1.0 4.1143298994 12.2228324172 20.2143879171
5552 1 3 1.0 22.2899149684 6.67954417363 1.26536359053
5553 1 3 1.0 10.7884539276 11.6105775852 3.1869871079
5554 1 3 1.0 37.9753674592 23.9640128495 18.6365646102
5555 1 3 1.0 19.0333158311 38.8624980715 5.7482524358
5556 1 3 1.0 2.03913371544 41.8513623174 24.6745110629
5557 1 3 1.0 23.1188161785 35.1031387854 3.98009507583
5558 1 3 1.0 32.3544620097 42.5668581192 20.7698258595
5559 1 3 1.0 30.1015698146 33.4209588575 19.5679830863
5560 1 3 1.0 33.1954188761 18.4974957154 43.5002406569
5561 1 3 1.0 25.3162651714 22.7115922195 32.3319258148
5562 1 3 1.0 10.0848566415 20.5932808314 22.9248715527
5563 1 3 1.0 7.32018553776 9.90905223501 36.6940373709
5564 1 3 1.0 32.8215387859 30.4334584792 2.8395448629
5565 1 3 1.0 7.69377820656 31.4500806675 14.3278578842
5566 1 3 1.0 6.72668302025 30.8050309012 39.9568464155
5567 1 3 1.0 28.7167288595 11.2519054078 38.6296917726
5568 1 3 1.0 5.50933070958 22.0648787591 3.73320813197
5569 1 3 1.0 15.9226962679 24.2215401706 12.226103003
5570 1 3 1.0 16.4928936898 42.339657543 33.2849523721
5571 1 3 1.0 22.1307225394 34.9094254114 41.7645035174
5572 1 3 1.0 2.62056151341 41.6060929752 16.0754834022
5573 1 3 1.0 41.6286846773 43.4389791175 17.2873085809
5574 1 3 1.0 36.7228244777 43.1175132087 29.4730906098
5575 1 3 1.0 24.4736285512 14.205625711 19.1649142361
5576 1 3 1.0 34.0462241951 41.3670278896 0.562160741558
5577 1 3 1.0 10.2341916652 40.7648665408 18.3668377305
5578 1 3 1.0 2.42527468056 24.9738575876 11.1886442852
5579 1 3 1.0 12.5848402466 39.0883545756 3.7149768721
5580 1 3 1.0 9.12134950941 25.4713630253 19.6857320997
5581 1 3 1.0 39.6852064172 3.00731466345 43.0330090869
5582 1 3 1.0 18.2627916695 7.3608953456 9.41466212712
5583 1 3 1.0 29.4191435969 16.9977624503 27.4176554677
5584 1 3 1.0 18.1480053843 38.0135769663 3.42868146335
5585 1 3 1.0 23.9229690086 0.574654010663 8.8833521608
5586 1 3 1.0 26.0828948051 0.927998872748 4.51605050947
5587 1 3 1.0 21.0214267128 39.6499365426 5.44829741381
5588 1 3 1.0 0.862970036979 1.92041022842 41.9575732522
5589 1 3 1.0 5.33022236398 18.6185812635 37.3489615367
5590 1 3 1.0 10.3605910962 21.2280101034 32.2375310634
5591 1 3 1.0 43.5423594882 24.4639681611 3.32740514793
5592 1 3 1.0 37.4988767098 5.74250490687 17.2463347967
5593 1 3 1.0 17.5672114783 30.2485759146 3.54855488822
5594 1 3 1.0 34.3324372019 9.03997977136 36.6518227975
5595 1 3 1.0 9.49844641654 26.7809208305 17.5787564243
5596 1 3 1.0 32.3191169574 21.6676516139 4.30701263754
5597 1 3 1.0 37.6035098712 31.9851976688 29.3555720337
5598 1 3 1.0 27.125895894 14.633938007 4.45000066276
5599 1 3 1.0 35.3391948088 20.3368258917 18.0495579364
5600 1 3 1.0 6.10332224595 6.0296031008 25.0668214195
5601 1 3 1.0 5.02282634315 14.5070335073 10.7615166464
5602 1 3 1.0 34.5219878721 28.6193889621 43.6157342126
5603 1 3 1.0 7.80139652698 7.86391363977 28.8427312791
5604 1 3 1.0 31.766456302 27.860707758 3.43424123902
5605 1 3 1.0 32.087722434 33.148341948 35.5283167374
5606 1 3 1.0 10.1453634139 37.8511506135 19.543297764
5607 1 3 1.0 8.71784637354 34.4489132108 33.4839305857
5608 1 3 1.0 6.74129279648 2.56000315762 40.8645130632
5609 1 3 1.0 32.6196169194 26.4564763817 4.41051935627
5610 1 3 1.0 15.3440106748 17.1494691975 27.3648540516
5611 1 3 1.0 33.4055234827 34.1595057315 22.3514952666
5612 1 3 1.0 32.2982486438 36.3565173993 34.262158733
5613 1 3 1.0 12.7093032185 27.4376902118 38.5195354058
5614 1 3 1.0 1.5517434314 36.6500383531 12.0457350211
5615 1 3 1.0 36.1883084312 37.6589976786 35.8053165322
5616 1 3 1.0 17.9753529816 22.6600372443 1.97799800437
5617 1 3 1.0 21.5214049065 19.5101648313 0.854486689983
5618 1 3 1.0 17.3024868382 2.72413599355 9.20316813418
5619 1 3 1.0 1.34974299138 31.3213353052 42.662564917
5620 1 3 1.0 31.496725162 34.4750109594 14.3811246839
5621 1 3 1.0 41.3712659562 14.14161069 37.1870686686
5622 1 3 1.0 3.06524621293 6.83011685246 34.9989946153
5623 1 3 1.0 11.7606623517 26.2385563517 15.2675032361
5624 1 3 1.0 27.5563759083 0.894880022726 26.3006276441
5625 1 3 1.0 29.1166932129 22.957949336 30.1659055071
5626 1 3 1.0 41.7616588045 39.1133783279 22.210859541
5627 1 3 1.0 11.1048333136 26.163590625 41.3080243004
5628 1 3 1.0 14.1509325036 8.46976057905 7.11171530036
5629 1 3 1.0 3.99404679645 39.6829617089 14.8040468769
5630 1 3 1.0 43.4178203629 12.4944627731 37.9976460853
5631 1 3 1.0 18.6184500956 24.4992062964 38.9175114257
5632 1 3 1.0 29.4511121113 16.8107348476 40.797954105
5633 1 3 1.0 43.4796895191 22.3255150896 17.5141867588
5634 1 3 1.0 0.359821506694 1.57792841916 20.3640093258
5635 1 3 1.0 18.0926791644 27.7856138613 23.164921465
5636 1 3 1.0 4.49683286956 23.4974953566 12.6603520659
5637 1 3 1.0 34.7569671202 0.455879130465 9.44167125406
5638 1 3 1.0 40.8887608089 27.047190552 41.3513802351
5639 1 3 1.0 35.9445327833 32.6894905424 26.4362937666
5640 1 3 1.0 1.8516729876 28.2222837695 41.3755871305
5641 1 3 1.0 15.7916197994 11.1208261695 8.47993309054
5642 1 3 1.0 24.1165878293 21.2017070608 41.7320163952
5643 1 3 1.0 37.5840379995 30.5277037072 4.70755023034
5644 1 3 1.0 20.8719848537 21.5503234919 25.059169675
5645 1 3 1.0 8.3054952379 15.6322671176 25.3874235024
5646 1 3 1.0 9.56246540726 21.9204534015 30.3055641985
5647 1 3 1.0 10.3616731186 16.7602907007 19.4386645968
5648 1 3 1.0 26.3858686492 30.2665200994 32.1574439805
5649 1 3 1.0 24.5027624156 19.133985122 20.3589724183
5650 1 3 1.0 40.7088293742 23.2941020289 21.8692337709
5651 1 3 1.0 23.5303629703 29.9437735734 34.4805448042
5652 1 3 1.0 23.0836435532 40.7498295183 34.8185022261
5653 1 3 1.0 43.6255030985 28.4651008912 28.2110497991
5654 1 3 1.0 30.7254985876 3.84654840355 14.4429671283
5655 1 3 1.0 6.62086057844 3.32771796442 7.61852517754
5656 1 3 1.0 11.5135338298 35.1452578958 17.3058831159
5657 1 3 1.0 31.2299087631 38.506677773 2.37629272527
5658 1 3 1.0 5.60779970755 19.8303176076 37.9204378264
5659 1 3 1.0 31.4907785109 43.0956280006 29.2996126458
5660 1 3 1.0 24.9032844754 10.5986819966 0.0134942209864
5661 1 3 1.0 33.7899404285 26.6610241513 0.153934365767
5662 1 3 1.0 40.6513686493 32.021036915 10.4877858544
5663 1 3 1.0 13.8374286793 13.9518388358 38.3762182364
5664 1 3 1.0 12.0304863054 29.1428325441 34.8479646689
5665 1 3 1.0 31.3115778341 5.22247442993 35.9651182838
5666 1 3 1.0 42.3529547286 7.85106274808 39.1149020126
5667 1 3 1.0 32.5142843024 22.387357188 5.32328813568
5668 1 3 1.0 27.9616305221 39.6499027881 3.88543577459
5669 1 3 1.0 39.4611577716 20.0163898759 2.49211959881
5670 1 3 1.0 28.1943315245 39.4141208291 39.1237742947
5671 1 3 1.0 30.3835876649 27.149758273 0.168921950763
5672 1 3 1.0 4.51166967704 4.16141634056 28.9030214095
5673 1 3 1.0 0.077188230109 3.6061961685 16.4240452887
5674 1 3 1.0 41.6991944088 26.3510926177 28.2099361608
5675 1 3 1.0 12.6771785405 42.8918857076 29.0886426832
5676 1 3 1.0 37.2229046238 13.5063112428 40.2126002192
5677 1 3 1.0 8.90666683315 26.4129438155 24.9644997316
5678 1 3 1.0 11.7759353746 21.4910745139 4.90208176548
5679 1 3 1.0 18.7081202951 20.1096028385 8.75477940817
5680 1 3 1.0 7.00687121175 27.5718628906 25.4193129543
5681 1 3 1.0 18.6624712579 3.36520096898 38.7352738407
5682 1 3 1.0 34.2946968099 34.0723403085 38.4815620418
5683 1 3 1.0 8.48971741768 40.1723530046 0.263731688695
5684 1 3 1.0 30.1550114172 39.584291114 28.4207856206
5685 1 3 1.0 5.01503202788 14.8105865216 40.3125641182
5686 1 3 1.0 8.76472337876 6.97473502966 21.3585816934
5687 1 3 1.0 5.04135315184 0.631116777359 16.8504452611
5688 1 3 1.0 1.39604617138 32.9467263782 13.3517561647
5689 1 3 1.0 25.9719406041 41.1481853134 39.3013255885
5690 1 3 1.0 14.3583825856 2.11060775542 35.7852187287
5691 1 3 1.0 10.0267802753 39.3596304705 15.2013743317
5692 1 3 1.0 15.4983054316 21.794382634 9.19562655751
5693 1 3 1.0 43.2995520183 11.073290962 2.72838678012
5694 1 3 1.0 21.8059034904 40.0269981634 34.4463049457
5695 1 3 1.0 20.1241603432 42.6786119451 26.0860045581
5696 1 3 1.0 35.0933460743 42.8724864127 6.55015880525
5697 1 3 1.0 6.15766079768 0.589414957185 23.6855010933
5698 1 3 1.0 37.4751646136 12.1747309612 37.4072133274
5699 1 3 1.0 26.8596314429 22.4218722601 20.1276320259
5700 1 3 1.0 43.7446652437 12.519482364 31.7601120974
5701 1 3 1.0 26.5330717598 40.7215271241 41.7940972705
5702 1 3 1.0 43.1854368616 0.302994482144 4.48704269156
5703 1 3 1.0 1.06555552186 1.44893472039 31.1725541073
5704 1 3 1.0 11.3630712552 39.091433 38.7141507711
5705 1 3 1.0 28.6035666434 16.8569116484 25.3863922227
5706 1 3 1.0 36.6212625937 27.7030088747 25.9898341597
5707 1 3 1.0 10.2619949997 12.0939158092 17.4798976941
5708 1 3 1.0 41.5656496015 22.6853278696 18.8031906351
5709 1 3 1.0 12.2915772201 22.1629657586 8.8101860076
5710 1 3 1.0 42.0023456226 24.254698899 30.91951904
5711 1 3 1.0 31.9270301827 12.576799183 25.0939177794
5712 1 3 1.0 4.77035706391 0.0635436805766 33.9255288355
5713 1 3 1.0 24.0507734127 5.22560224315 39.0954742311
5714 1 3 1.0 16.2758824015 24.8884327928 26.5832102446
5715 1 3 1.0 26.7667090358 7.24090008003 17.2957210225
5716 1 3 1.0 21.3412263064 24.9444677758 5.93885085358
5717 1 3 1.0 0.32683009253 27.1537758566 10.1963024717
5718 1 3 1.0 19.8684617116 17.9930849706 8.04316363215
5719 1 3 1.0 20.7714714671 38.7792351701 41.3662841248
5720 1 3 1.0 42.0914107789 6.14803528193 5.10441318171
5721 1 3 1.0 3.19676151988 27.4095141774 17.3484142114
5722 1 3 1.0 43.7466439308 39.17525207 29.3340758321
5723 1 3 1.0 21.1076497849 12.6954088351 1.63600535912
5724 1 3 1.0 33.5983263583 21.6662320709 0.621358005762
5725 1 3 1.0 0.0848616729296 37.4589963782 34.7399880586
5726 1 3 1.0 28.0089850189 25.1952763309 0.173289405755
5727 1 3 1.0 22.0334866909 3.20183616807 21.7421863099
5728 1 3 1.0 7.13720830803 40.3776235261 40.7088260371
5729 1 3 1.0 26.1667476813 33.4773002449 13.6858677097
5730 1 3 1.0 17.3883279287 19.0613220676 32.738819264
5731 1 3 1.0 23.00288282 29.7424643518 37.6033430963
5732 1 3 1.0 25.9398236478 14.0228816921 5.77610948285
5733 1 3 1.0 19.7023756284 0.964025611461 19.2582722322
5734 1 3 1.0 13.921988743 6.1999275675 3.60281974959
5735 1 3 1.0 19.721135466 3.58929159238 41.5334508643
5736 1 3 1.0 7.46152838582 25.4439016628 33.1978597863
5737 1 3 1.0 19.0283289501 24.4022812372 0.711321980727
5738 1 3 1.0 41.1933994755 1.69737036522 41.5975685413
5739 1 3 1.0 1.57670776217 25.6657627794 2.76284200445
5740 1 3 1.0 39.0832408363 32.0593269459 13.5878555551
5741 1 3 1.0 37.1085555851 10.0301580355 12.3342150222
5742 1 3 1.0 24.5737846538 30.5287353675 14.4599553622
5743 1 3 1.0 43.380005358 27.2337506387 6.9368192282
5744 1 3 1.0 32.1615644652 40.3132522495 10.8506968898
5745 1 3 1.0 5.04615732026 0.459512318972 18.5288345501
5746 1 3 1.0 36.7413034736 18.8804965672 15.9034169168
5747 1 3 1.0 3.39362122667 2.47020337466 13.902561791
5748 1 3 1.0 15.1439295783 23.0222142581 18.7932093497
5749 1 3 1.0 9.75455368688 21.7285750734 7.02210277944
5750 1 3 1.0 9.88496299877 20.7996415553 23.0859075769
5751 1 3 1.0 12.0133758151 36.8757736898 39.559490682
5752 1 3 1.0 7.14215103441 8.33153232117 1.40830551174
5753 1 3 1.0 27.3209249392 9.09915138265 40.5714058515
5754 1 3 1.0 7.98221933306 38.4439293023 42.0008575944
5755 1 3 1.0 9.03380803444 22.4638364487 34.8514894978
5756 1 3 1.0 33.9273801907 38.0238522964 14.6984322202
5757 1 3 1.0 3.69230894759 10.6949775276 32.7938088877
5758 1 3 1.0 33.4315551022 13.6106731398 29.2232547062
5759 1 3 1.0 24.8255969767 3.28302969089 13.0178800563
5760 1 3 1.0 18.3648087136 15.1876444827 23.8634170746
5761 1 3 1.0 8.88948939655 33.9374674329 9.95200604285
5762 1 3 1.0 35.6317386209 34.0034987625 32.8473646511
5763 1 3 1.0 21.4815817494 10.184393261 39.933437364
5764 1 3 1.0 12.0473208376 16.9101289037 13.3798009473
5765 1 3 1.0 5.06197816619 35.3579611001 25.737850424
5766 1 3 1.0 0.52427215258 37.8837507003 19.9954664612
5767 1 3 1.0 18.9398983689 16.8286207113 39.8235906144
5768 1 3 1.0 0.862639859704 2.01650923908 17.1579454492
5769 1 3 1.0 34.9673554011 4.14782440263 25.268808712
5770 1 3 1.0 21.3000390498 38.7478709463 2.30821563115
5771 1 3 1.0 39.36926546 13.5915511136 8.43835301324
5772 1 3 1.0 23.4787658089 27.0901427207 13.4687732062
5773 1 3 1.0 18.0633436109 9.73369380067 6.41169963586
5774 1 3 1.0 27.1481602624 37.333720422 42.5230268159
5775 1 3 1.0 11.8559479923 36.3327786572 4.46861269226
5776 1 3 1.0 17.8022755601 33.4795754923 26.4063438146
5777 1 3 1.0 43.6437519848 36.4900613021 14.562864694
5778 1 3 1.0 23.7984736562 24.9711234964 14.1168208357
5779 1 3 1.0 7.53697698848 21.7142029569 42.603575662
5780 1 3 1.0 1.13462018919 36.4055430749 6.19717275792
5781 1 3 1.0 14.6895513065 3.19679533466 32.8133417008
5782 1 3 1.0 27.7725528212 3.31050785969 21.9993259601
5783 1 3 1.0 37.5888173427 20.5947943542 38.1406970845
5784 1 3 1.0 10.1178062468 32.0097970052 40.9992663711
5785 1 3 1.0 42.2470832972 28.1756552091 16.3601505074
5786 1 3 1.0 3.04761955275 6.60512267913 21.0107489911
5787 1 3 1.0 2.85909078205 5.86990060005 42.256220485
5788 1 3 1.0 28.2406417386 38.2260560911 3.68549773898
5789 1 3 1.0 37.6584627988 19.4142151643 20.4645344011
5790 1 3 1.0 31.9251668779 42.0199804527 16.7255001854
5791 1 3 1.0 15.4031637297 2.53489960584 28.8993895813
5792 1 3 1.0 2.39485692388 35.479103256 37.0176833354
5793 1 3 1.0 14.2217500282 12.3661435357 41.3170070446
5794 1 3 1.0 25.1828337253 2.72987549433 43.2773552534
5795 1 3 1.0 15.0118416625 21.5962561293 27.2092370336
5796 1 3 1.0 10.3666998078 23.6370245422 19.9714365943
5797 1 3 1.0 26.6213710249 19.3573874961 21.0459927796
5798 1 3 1.0 38.7183241188 5.01262317918 10.9342534318
5799 1 3 1.0 39.6388246377 10.033986904 7.63363885668
5800 1 3 1.0 31.2600760995 1.41894170127 16.6435125334
5801 1 3 1.0 22.2196864439 42.9052526721 43.7454786492
5802 1 3 1.0 6.16592142947 25.2362838101 4.56045294213
5803 1 3 1.0 40.8724982525 12.0222919188 26.0738594298
5804 1 3 1.0 27.27273102 15.80249914 38.8645148266
5805 1 3 1.0 26.2223686642 41.2133407802 36.220434296
5806 1 3 1.0 40.5767951975 32.0351380239 21.7362062502
5807 1 3 1.0 15.4812780029 32.8628827999 5.11233066422
5808 1 3 1.0 22.0791885102 29.796360648 24.0288299798
5809 1 3 1.0 28.2260081163 8.57671674168 37.8197101496
5810 1 3 1.0 25.1645862336 14.9424311952 18.7215782769
5811 1 3 1.0 15.7974973214 39.0834043429 19.2999580174
5812 1 3 1.0 17.3656771682 8.34058586542 10.3667691835
5813 1 3 1.0 25.3939515235 20.8049805075 25.6682137019
